=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H 50
Relation:     DATA=train-images.idx3-ubyte-LABELS=train-labels.idx1-ubyte
    Attrib pixel596    -0.2904009551639959
    Attrib pixel597    -0.3690718441074098
    Attrib pixel598    -0.32453272741336336
    Attrib pixel599    -0.28066941717337224
    Attrib pixel600    -0.17652650664844466
    Attrib pixel601    0.2195879789664108
    Attrib pixel602    0.32302693928181786
    Attrib pixel603    0.5359673380332417
    Attrib pixel604    0.637899620829883
    Attrib pixel605    0.5646751177708469
    Attrib pixel606    0.09448489929241821
    Attrib pixel607    -0.06168550210649792
    Attrib pixel608    -0.22831982882249088
    Attrib pixel609    -0.4278143518695184
    Attrib pixel610    -0.5213528385678561
    Attrib pixel611    -0.4045227460440475
    Attrib pixel612    -0.31164414061826096
    Attrib pixel613    -0.12639603662693635
    Attrib pixel614    -0.031674523689857376
    Attrib pixel615    0.02423589710428157
    Attrib pixel616    0.005121521129245921
    Attrib pixel617    0.0054461318941625295
    Attrib pixel618    0.0015397542946474123
    Attrib pixel619    0.03169037275313971
    Attrib pixel620    -0.013165051459099898
    Attrib pixel621    -0.10207909191317341
    Attrib pixel622    -0.23916323119683666
    Attrib pixel623    -0.16184070991185326
    Attrib pixel624    -0.30647462325502994
    Attrib pixel625    -0.4460950241854243
    Attrib pixel626    -0.19816067797368622
    Attrib pixel627    -0.17143556445493632
    Attrib pixel628    -0.04277851128326744
    Attrib pixel629    0.06481759144974127
    Attrib pixel630    0.35112172243686474
    Attrib pixel631    0.6560548649478167
    Attrib pixel632    0.8319106690695582
    Attrib pixel633    0.43628975491169514
    Attrib pixel634    0.26909413882331445
    Attrib pixel635    -0.0226808157392056
    Attrib pixel636    -0.20108607763484285
    Attrib pixel637    -0.28818810926178406
    Attrib pixel638    -0.37787443332662907
    Attrib pixel639    -0.16214824334993463
    Attrib pixel640    -0.12795769180484828
    Attrib pixel641    -0.06586566860041934
    Attrib pixel642    -0.05311574317705854
    Attrib pixel643    -0.05690169803415224
    Attrib pixel644    -0.006445073190687167
    Attrib pixel645    0.006844093873725268
    Attrib pixel646    0.044534788537549636
    Attrib pixel647    0.015052617191144035
    Attrib pixel648    -0.06599330053444147
    Attrib pixel649    -0.0391780924911606
    Attrib pixel650    -0.05410883271207154
    Attrib pixel651    -0.09420736170837309
    Attrib pixel652    -0.1321983764400239
    Attrib pixel653    -0.24495723545589257
    Attrib pixel654    -0.33152880059077944
    Attrib pixel655    -0.0593481475777684
    Attrib pixel656    0.2945984580659491
    Attrib pixel657    0.011629261122363711
    Attrib pixel658    0.28978687602987446
    Attrib pixel659    0.5280124137694167
    Attrib pixel660    0.6137868878373445
    Attrib pixel661    0.30330821326516283
    Attrib pixel662    0.32550133029767514
    Attrib pixel663    -0.04137614081718718
    Attrib pixel664    -0.11434842834883366
    Attrib pixel665    -0.06341297718590462
    Attrib pixel666    -0.15404174402815418
    Attrib pixel667    -0.12074805181304168
    Attrib pixel668    -0.09948841345695339
    Attrib pixel669    -0.03087578994120041
    Attrib pixel670    0.006940870659875088
    Attrib pixel671    -0.023886468457736162
    Attrib pixel672    0.023028313751041987
    Attrib pixel673    0.033269797873322016
    Attrib pixel674    0.004213166731398321
    Attrib pixel675    -0.002030596197229258
    Attrib pixel676    -0.04075777271189154
    Attrib pixel677    0.01900757516890187
    Attrib pixel678    -0.05740716343358314
    Attrib pixel679    0.029432486820363667
    Attrib pixel680    0.09908440320444688
    Attrib pixel681    0.022958715215011225
    Attrib pixel682    0.09835114241787901
    Attrib pixel683    0.09059309273056709
    Attrib pixel684    0.08309487490352407
    Attrib pixel685    -0.16165600522950777
    Attrib pixel686    0.15506451432369917
    Attrib pixel687    0.2736366704532428
    Attrib pixel688    0.31659260807592454
    Attrib pixel689    0.35566598660560783
    Attrib pixel690    0.13911876288227465
    Attrib pixel691    -0.0911544118013905
    Attrib pixel692    -0.07322982115394731
    Attrib pixel693    0.01444995504742893
    Attrib pixel694    0.013285083728260677
    Attrib pixel695    -0.020693459246571583
    Attrib pixel696    -0.06268482981924621
    Attrib pixel697    0.007892766312957208
    Attrib pixel698    -0.015206674983501745
    Attrib pixel699    -0.005384786183025914
    Attrib pixel700    0.045274235955745826
    Attrib pixel701    0.01952391118692237
    Attrib pixel702    -0.013107111287644295
    Attrib pixel703    -0.032162578284299526
    Attrib pixel704    -0.025200382112199427
    Attrib pixel705    0.01661602361985421
    Attrib pixel706    0.05061017944792666
    Attrib pixel707    0.10574231675092571
    Attrib pixel708    0.12386903453808469
    Attrib pixel709    0.13791001043166726
    Attrib pixel710    0.12508959880211512
    Attrib pixel711    0.10906493821407845
    Attrib pixel712    0.08941159446371819
    Attrib pixel713    -0.06846507961584618
    Attrib pixel714    5.102762279363079E-4
    Attrib pixel715    0.27858156896405584
    Attrib pixel716    0.14231913856072087
    Attrib pixel717    -0.002321203937735378
    Attrib pixel718    -0.07055262008376743
    Attrib pixel719    -0.1530581501183852
    Attrib pixel720    -0.1257701534505808
    Attrib pixel721    -0.05558098550270374
    Attrib pixel722    -0.03935882000380336
    Attrib pixel723    -0.007292939348834556
    Attrib pixel724    0.030439685015729863
    Attrib pixel725    0.021293760960860393
    Attrib pixel726    -0.043778644007099014
    Attrib pixel727    0.0041538328189106586
    Attrib pixel728    -0.029800577498568927
    Attrib pixel729    -0.04900312515872423
    Attrib pixel730    -0.018375105658226122
    Attrib pixel731    0.03499653857295135
    Attrib pixel732    0.01193598196833899
    Attrib pixel733    0.007819979488634925
    Attrib pixel734    -0.012938046054167644
    Attrib pixel735    -0.0143148644273602
    Attrib pixel736    0.014409709486683873
    Attrib pixel737    0.05930637807369561
    Attrib pixel738    0.04693278184000775
    Attrib pixel739    0.011611862264472805
    Attrib pixel740    -0.008132092470754916
    Attrib pixel741    0.004669588937340441
    Attrib pixel742    0.14891685129677038
    Attrib pixel743    0.1591496653114744
    Attrib pixel744    0.09813341310690493
    Attrib pixel745    0.19533820389439305
    Attrib pixel746    0.1208197684804779
    Attrib pixel747    0.0017934698857867736
    Attrib pixel748    -0.013726586555024282
    Attrib pixel749    -0.02070033941565155
    Attrib pixel750    -0.05300753535854222
    Attrib pixel751    0.03335446226461855
    Attrib pixel752    0.033793669736299825
    Attrib pixel753    -0.05879951760926004
    Attrib pixel754    -0.045776514873972864
    Attrib pixel755    0.04542753196222829
    Attrib pixel756    4.5219212882113835E-4
    Attrib pixel757    -0.029434359359389064
    Attrib pixel758    0.039042596310748745
    Attrib pixel759    -0.03720434760566349
    Attrib pixel760    -0.044403615716513134
    Attrib pixel761    0.036778268933277555
    Attrib pixel762    0.004536884449081066
    Attrib pixel763    0.012321182150788416
    Attrib pixel764    0.0019248849329431038
    Attrib pixel765    -0.02193112183477917
    Attrib pixel766    0.01962416215624442
    Attrib pixel767    0.007611258549345482
    Attrib pixel768    0.01497455072576568
    Attrib pixel769    0.009751419609130473
    Attrib pixel770    0.005651710119476673
    Attrib pixel771    -0.0011559800784300888
    Attrib pixel772    0.011568163671979544
    Attrib pixel773    0.008840355845570962
    Attrib pixel774    0.007253279802108271
    Attrib pixel775    0.026135416605209252
    Attrib pixel776    -0.020312718478333488
    Attrib pixel777    0.032351170032678594
    Attrib pixel778    -0.03247127494853638
    Attrib pixel779    0.03694340107096096
    Attrib pixel780    -0.01484545904447122
    Attrib pixel781    -0.013003182773144897
    Attrib pixel782    0.02587701723132635
    Attrib pixel783    4.0146753079798453E-4
    Attrib pixel784    0.031167396068508962
Sigmoid Node 55
    Inputs    Weights
    Threshold    0.13998274215890005
    Attrib pixel1    0.033359366887064895
    Attrib pixel2    0.03009133836110088
    Attrib pixel3    -0.027241602129926303
    Attrib pixel4    0.00432756116612143
    Attrib pixel5    0.04477311958935648
    Attrib pixel6    0.04357016505625677
    Attrib pixel7    0.0028184904178329556
    Attrib pixel8    0.01662475032321352
    Attrib pixel9    0.042227448259872416
    Attrib pixel10    -0.008296759559097498
    Attrib pixel11    -0.030192368338108122
    Attrib pixel12    -0.03624595596572936
    Attrib pixel13    -0.07994807579736382
    Attrib pixel14    -0.1026439525523962
    Attrib pixel15    -0.1649412340550569
    Attrib pixel16    -0.08632197942659617
    Attrib pixel17    -0.03458219433260728
    Attrib pixel18    -0.01397641995845144
    Attrib pixel19    -0.03605280846861908
    Attrib pixel20    -0.03258769255510477
    Attrib pixel21    0.03433383983275343
    Attrib pixel22    -0.03960892413235896
    Attrib pixel23    0.005242862022016272
    Attrib pixel24    -0.00791574266916556
    Attrib pixel25    -0.03984847261207452
    Attrib pixel26    0.012999569268793781
    Attrib pixel27    -0.027733758260311138
    Attrib pixel28    0.002377181356327529
    Attrib pixel29    -0.033278793309235534
    Attrib pixel30    0.031040551804005084
    Attrib pixel31    -0.038754127858590295
    Attrib pixel32    0.007008343759749194
    Attrib pixel33    -0.11892184075419812
    Attrib pixel34    -0.1309708212960416
    Attrib pixel35    -0.13619717510439475
    Attrib pixel36    -0.14173289643496717
    Attrib pixel37    -0.1544870811359965
    Attrib pixel38    -0.13622254824673816
    Attrib pixel39    -0.1669427212179948
    Attrib pixel40    -0.15033146808142994
    Attrib pixel41    -0.09841793278096038
    Attrib pixel42    -0.10821621263042915
    Attrib pixel43    -0.14286548637826166
    Attrib pixel44    -0.12592955795165592
    Attrib pixel45    -0.10211719031681285
    Attrib pixel46    -0.13236976434953068
    Attrib pixel47    -0.09356387728430002
    Attrib pixel48    -0.15940415627291205
    Attrib pixel49    -0.15646349124018044
    Attrib pixel50    -0.0970855383136396
    Attrib pixel51    -0.09691667697775917
    Attrib pixel52    -0.07085050391676655
    Attrib pixel53    -0.04544239657838034
    Attrib pixel54    0.04370894735065446
    Attrib pixel55    -0.024942959353767214
    Attrib pixel56    0.03072388050241165
    Attrib pixel57    -0.014129790664894247
    Attrib pixel58    -0.010213184237932896
    Attrib pixel59    -0.14731836754158323
    Attrib pixel60    -0.14638129308960762
    Attrib pixel61    -0.07245035763385915
    Attrib pixel62    -0.09943876576930002
    Attrib pixel63    -0.12709026660881856
    Attrib pixel64    -0.09924431780988605
    Attrib pixel65    -0.14653371607601834
    Attrib pixel66    -0.13362236332324243
    Attrib pixel67    -0.18684298255709672
    Attrib pixel68    -0.1404318804365009
    Attrib pixel69    -0.14197359035559184
    Attrib pixel70    -0.19079678908206876
    Attrib pixel71    -0.24253822263409147
    Attrib pixel72    -0.1487240521422191
    Attrib pixel73    -0.2075486749341645
    Attrib pixel74    -0.2516048647437707
    Attrib pixel75    -0.19651511958086673
    Attrib pixel76    -0.1853304344980704
    Attrib pixel77    -0.1304053216241496
    Attrib pixel78    -0.1553649597287255
    Attrib pixel79    -0.08015654746413733
    Attrib pixel80    -0.08913906747973081
    Attrib pixel81    -0.16289724669679606
    Attrib pixel82    -0.16298233534488865
    Attrib pixel83    -0.027192148217437706
    Attrib pixel84    0.04826265772805151
    Attrib pixel85    -0.037667546657730346
    Attrib pixel86    -0.026662237320677774
    Attrib pixel87    -0.15735735202820106
    Attrib pixel88    -0.14460494336772928
    Attrib pixel89    -0.07153183397533823
    Attrib pixel90    -0.13861480682464494
    Attrib pixel91    -0.15861962547738295
    Attrib pixel92    -0.158277918398434
    Attrib pixel93    -0.11880664373612987
    Attrib pixel94    -0.10370808680685606
    Attrib pixel95    -0.18285761960746863
    Attrib pixel96    -0.1893592964325257
    Attrib pixel97    -0.19086352226992162
    Attrib pixel98    -0.13713423930827515
    Attrib pixel99    -0.17774890175646463
    Attrib pixel100    -0.259838006398453
    Attrib pixel101    -0.250669162584511
    Attrib pixel102    -0.2532113531751623
    Attrib pixel103    -0.17690866843453146
    Attrib pixel104    -0.1363843599298673
    Attrib pixel105    -0.15098011800746236
    Attrib pixel106    -0.22070558608131957
    Attrib pixel107    -0.17965917821937616
    Attrib pixel108    -0.17526935548358874
    Attrib pixel109    -0.08301173542209006
    Attrib pixel110    -0.08630111120984546
    Attrib pixel111    -0.12813937200117045
    Attrib pixel112    0.03701937061859155
    Attrib pixel113    -0.04628105499911969
    Attrib pixel114    -0.1338422281181341
    Attrib pixel115    -0.12221356774149963
    Attrib pixel116    -0.14225588389365074
    Attrib pixel117    -0.14159382386770697
    Attrib pixel118    -0.17206428597783383
    Attrib pixel119    -0.10881991477547337
    Attrib pixel120    -0.06826747325301251
    Attrib pixel121    -0.12975464155039884
    Attrib pixel122    -0.17488786905131293
    Attrib pixel123    -0.18580999131918616
    Attrib pixel124    -0.20855110448134176
    Attrib pixel125    -0.2333605658383135
    Attrib pixel126    -0.1257027603152794
    Attrib pixel127    -0.06590097568080963
    Attrib pixel128    0.08046067666943148
    Attrib pixel129    0.12440960015907065
    Attrib pixel130    -0.03020851108664948
    Attrib pixel131    -0.07627741836557511
    Attrib pixel132    -0.1206336275475364
    Attrib pixel133    -0.011890161240761891
    Attrib pixel134    -0.11768340496871184
    Attrib pixel135    -0.12527817702724547
    Attrib pixel136    -0.10345805348533708
    Attrib pixel137    -0.16788897417603643
