=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H 50
Relation:     MNIST-576
    Attrib feature15    0.45451787250883063
    Attrib feature16    0.7778745636773949
    Attrib feature17    -0.36724690428880735
    Attrib feature18    -2.273654538512137
    Attrib feature19    -2.537162350640821
    Attrib feature20    -2.4946175343971726
    Attrib feature21    -2.509774541646177
    Attrib feature22    -1.8050647120666834
    Attrib feature23    -0.2504015612172699
    Attrib feature24    1.2469249992092044
    Attrib feature25    1.6706278419202636
    Attrib feature26    1.4898231703461893
    Attrib feature27    0.47010992205711033
    Attrib feature28    -0.9586225524085609
    Attrib feature29    -1.9444055974988597
    Attrib feature30    -0.3587350631825133
    Attrib feature31    1.6052613481242368
    Attrib feature32    1.9466275051452908
    Attrib feature33    -0.6779473616447804
    Attrib feature34    -1.5780070825712147
    Attrib feature35    -1.4591810124903652
    Attrib feature36    -1.639390954672522
    Attrib feature37    -1.4171648210840389
    Attrib feature38    -0.16889701369570678
    Attrib feature39    1.399818362444367
    Attrib feature40    2.6712118516251993
    Attrib feature41    2.418445014476901
    Attrib feature42    0.7633083425725318
    Attrib feature43    -0.44695647786715625
    Attrib feature44    -1.3895367052076464
    Attrib feature45    -2.1219355793172494
    Attrib feature46    -0.0853619535847846
    Attrib feature47    1.7236353975564307
    Attrib feature48    1.5115817081078904
    Attrib feature49    1.3509343087215655
    Attrib feature50    1.0278889288753905
    Attrib feature51    -0.8328239377923571
    Attrib feature52    -1.0768610207210303
    Attrib feature53    -0.3447152232538962
    Attrib feature54    1.072621166654842
    Attrib feature55    2.0621854580039667
    Attrib feature56    1.6244668911681983
    Attrib feature57    0.2521814919345937
    Attrib feature58    0.232000778903148
    Attrib feature59    0.46291671678784924
    Attrib feature60    1.381380611498468
    Attrib feature61    0.14851657874131255
    Attrib feature62    -0.30142544418255435
    Attrib feature63    -0.20189209557063584
    Attrib feature64    0.43490958956547343
    Attrib feature65    0.8403034499923085
    Attrib feature66    0.15706698443889025
    Attrib feature67    -1.658047319020475
    Attrib feature68    -1.723754599336582
    Attrib feature69    -0.721977536223645
    Attrib feature70    0.8160191301964169
    Attrib feature71    0.9643859523945043
    Attrib feature72    0.09077312720935947
    Attrib feature73    -0.25069348037399797
    Attrib feature74    1.1689833782179122
    Attrib feature75    1.793961204595839
    Attrib feature76    1.977283354589946
    Attrib feature77    0.6400184274637363
    Attrib feature78    -0.4951966382493963
    Attrib feature79    -0.5706254575958117
    Attrib feature80    0.2342130670791839
    Attrib feature81    -0.27783817059276533
    Attrib feature82    -0.7925465391168515
    Attrib feature83    -0.858734672224657
    Attrib feature84    -0.5131332288409779
    Attrib feature85    -0.5398786016524153
    Attrib feature86    0.27031943987761103
    Attrib feature87    0.6954517067628555
    Attrib feature88    0.1161500513920939
    Attrib feature89    -0.17467483616752075
    Attrib feature90    0.2765978707925094
    Attrib feature91    0.9347406921117194
    Attrib feature92    0.7518833333358927
    Attrib feature93    -0.09636104267831197
    Attrib feature94    -0.15488061236195938
    Attrib feature95    -0.003486550283315027
    Attrib feature96    -0.20372745095900202
    Attrib feature97    0.8015343791551705
    Attrib feature98    -0.09936378386356523
    Attrib feature99    -0.285748557201645
    Attrib feature100    -0.6497770565468327
    Attrib feature101    -1.7170909549271907
    Attrib feature102    -2.2291106831673364
    Attrib feature103    -1.4497839390723015
    Attrib feature104    -0.292912511260621
    Attrib feature105    0.2196611412742074
    Attrib feature106    0.31860001525193904
    Attrib feature107    0.8946521330907627
    Attrib feature108    1.048179335165667
    Attrib feature109    -0.10105350273522047
    Attrib feature110    -0.6426556179921705
    Attrib feature111    0.3159550604479418
    Attrib feature112    1.2532312695887178
    Attrib feature113    0.7897561201309775
    Attrib feature114    -0.250151693996973
    Attrib feature115    -0.4251738288943008
    Attrib feature116    -0.6302786803918217
    Attrib feature117    -1.742613391687746
    Attrib feature118    -2.774521172026077
    Attrib feature119    -2.369371981336891
    Attrib feature120    -0.6051905659444501
    Attrib feature121    1.4144764090881334
    Attrib feature122    2.689231057144728
    Attrib feature123    3.8490886780300904
    Attrib feature124    4.273870202836905
    Attrib feature125    1.9310665475855393
    Attrib feature126    0.11613450330324895
    Attrib feature127    0.5739924305933218
    Attrib feature128    1.4771021645145326
    Attrib feature129    -0.7679659455994435
    Attrib feature130    -0.8394304214578543
    Attrib feature131    -0.9252943325508146
    Attrib feature132    -0.559680170717593
    Attrib feature133    -1.169192550256413
    Attrib feature134    -1.5382706986394703
    Attrib feature135    -0.8615984523100538
    Attrib feature136    0.08182757204495869
    Attrib feature137    1.3784477450771178
    Attrib feature138    2.3652672813164197
    Attrib feature139    3.9738936754887724
    Attrib feature140    4.2884449011023325
    Attrib feature141    2.5689895564541065
    Attrib feature142    1.4034896341818783
    Attrib feature143    1.1922434773027735
    Attrib feature144    0.9374657752074073
    Attrib feature145    -0.5868399329112758
    Attrib feature146    -1.2667244187643347
    Attrib feature147    -1.9390414202654676
    Attrib feature148    -0.975100132424628
    Attrib feature149    -0.5296792200319715
    Attrib feature150    0.47084640463183947
    Attrib feature151    0.8993471156951994
    Attrib feature152    0.5072472128526861
    Attrib feature153    0.35259103687657894
    Attrib feature154    1.418961402190197
    Attrib feature155    2.0086895269166605
    Attrib feature156    2.082537841328184
    Attrib feature157    1.6928761804964203
    Attrib feature158    0.8630488306315361
    Attrib feature159    1.1547544804401704
    Attrib feature160    1.0245972218309245
    Attrib feature161    -0.05987470633541384
    Attrib feature162    -1.3320843053780407
    Attrib feature163    -1.930563005310844
    Attrib feature164    -1.3866290122902603
    Attrib feature165    -0.2557919574221042
    Attrib feature166    1.3247256477405631
    Attrib feature167    1.0546610951785012
    Attrib feature168    -0.17428750187112357
    Attrib feature169    -0.14505745448745752
    Attrib feature170    1.7687681313889962
    Attrib feature171    1.774948936500719
    Attrib feature172    1.3742111991116674
    Attrib feature173    0.6881447861226814
    Attrib feature174    0.1864786662476196
    Attrib feature175    0.46341075444763774
    Attrib feature176    0.6801033817376075
    Attrib feature177    -0.3394418251654187
    Attrib feature178    -0.8775207441215135
    Attrib feature179    -0.942151748723038
    Attrib feature180    -0.5419386931454317
    Attrib feature181    -0.3600894348347687
    Attrib feature182    1.1290328772976141
    Attrib feature183    1.2476830481294137
    Attrib feature184    -0.042183591305630305
    Attrib feature185    0.15961453100464484
    Attrib feature186    0.6684778451095751
    Attrib feature187    1.03793089991613
    Attrib feature188    0.6908484149549033
    Attrib feature189    0.014061417606481682
    Attrib feature190    -0.17885213109124282
    Attrib feature191    0.26656493005222764
    Attrib feature192    -0.06425614760922194
    Attrib feature193    0.206222265099576
    Attrib feature194    -0.5323263165076068
    Attrib feature195    0.036760880940347636
    Attrib feature196    0.4772840537670422
    Attrib feature197    -0.41679194947231213
    Attrib feature198    -1.8843480776333603
    Attrib feature199    -1.8391223899290239
    Attrib feature200    -1.0281730547595036
    Attrib feature201    -0.06154664824838065
    Attrib feature202    0.48202680881974097
    Attrib feature203    1.1814630821195335
    Attrib feature204    1.6182142149053902
    Attrib feature205    0.7527832975497514
    Attrib feature206    -1.0930394001509405
    Attrib feature207    -0.5870629936987815
    Attrib feature208    0.7105936281738816
    Attrib feature209    -0.8562083734195791
    Attrib feature210    -1.0040274985166788
    Attrib feature211    0.31194883503650817
    Attrib feature212    1.3155678660946355
    Attrib feature213    0.8623245653111926
    Attrib feature214    -1.2148348767228534
    Attrib feature215    -2.700554840098698
    Attrib feature216    -2.3089586662657573
    Attrib feature217    -0.3085676751380376
    Attrib feature218    1.7018730656371608
    Attrib feature219    3.7924701844739226
    Attrib feature220    5.66707976063179
    Attrib feature221    4.996622990538522
    Attrib feature222    1.3476432815090484
    Attrib feature223    -0.8578421527519395
    Attrib feature224    -0.7368581699311287
    Attrib feature225    -2.3636589398067613
    Attrib feature226    0.2997640291523911
    Attrib feature227    1.939550135584887
    Attrib feature228    2.93450090078524
    Attrib feature229    2.571273399500242
    Attrib feature230    1.4660852632201806
    Attrib feature231    0.34273943598196543
    Attrib feature232    -0.5429959083105272
    Attrib feature233    -0.24922756508207958
    Attrib feature234    0.8009424307002001
    Attrib feature235    3.728294677903815
    Attrib feature236    5.840654120421148
    Attrib feature237    6.039175583933474
    Attrib feature238    3.418312300467776
    Attrib feature239    0.16799924187814175
    Attrib feature240    -2.0907289937557145
    Attrib feature241    -1.373373836305059
    Attrib feature242    1.132402849525193
    Attrib feature243    2.292236689782063
    Attrib feature244    1.830603111153733
    Attrib feature245    1.28813882140885
    Attrib feature246    1.4659167095511372
    Attrib feature247    1.3317191712130827
    Attrib feature248    1.163685610459762
    Attrib feature249    0.9683828416554173
    Attrib feature250    0.8821530918796047
    Attrib feature251    0.5069327928957329
    Attrib feature252    0.7136531360168209
    Attrib feature253    1.8549906998822259
    Attrib feature254    1.242266752375298
    Attrib feature255    0.14769433072676996
    Attrib feature256    -1.1090362289840896
    Attrib feature257    -0.5388006556373194
    Attrib feature258    -0.2440236527111835
    Attrib feature259    0.37313165026894296
    Attrib feature260    0.1833289659539832
    Attrib feature261    -0.07230361476327352
    Attrib feature262    0.09161269200345593
    Attrib feature263    0.22605919447430742
    Attrib feature264    0.13386268761628115
    Attrib feature265    0.5787261455039135
    Attrib feature266    1.107825395353006
    Attrib feature267    -0.0930591480668783
    Attrib feature268    -0.8047366972651021
    Attrib feature269    -0.2871416311266715
    Attrib feature270    -0.4205339042785837
    Attrib feature271    -0.39622873664887454
    Attrib feature272    0.016173551408367196
    Attrib feature273    -0.08188122355913534
